customer_id,name,email,city,signup_date
1,Brandon Acosta,[email],Morganchester,2022-06-19
2,Shane Martin,[email],New Nicole,2023-08-15
3,Geoffrey Hubbard,[email],West Linda,2025-03-17
4,Jeanne Hanson,[email],West Tiffanyburgh,2023-03-05
5,Richard Edwards,[email],West Jeanetteborough,2022-10-09
6,Alexis Fischer,[email],South Tyler,2023-04-07
7,Lori Hancock,[email],Morrisonview,2023-06-30
8,Allison Johnson,[email],Jimenezfurt,2025-04-12
9,Victor Harris,[email],Beckerborough,2024-08-12
10,James Wall,[email],Port Barbara,2023-02-16
11,Rhonda Carter,[email],Julieport,2025-01-08
12,Michael Alexander,[email],South Nancychester,2024-08-29
13,Matthew Burgess,[email],Douglasfort,2024-12-10
14,Billy Hamilton,[email],Keithbury,2024-07-01
15,Michael Hernandez,[email],Harriston,2022-08-12
16,Chelsey Hale,[email],Chambersstad,2023-10-08
17,John Woodard,[email],New Claudia,2022-10-24
18,Jonathan Greer,[email],Butlerfurt,2025-01-08
19,Stanley Moore,[email],South Ritaville,2023-02-18
20,Kelly Stone,[email],New Michaelfort,2024-04-16
21,Andrew Spencer,[email],Lake Kristina,2023-10-08
22,Brittney Odonnell,[email],East Robertotown,2022-06-02
23,Wanda Brown,[email],West Brendanfurt,2022-06-07
24,Heather Rocha,[email],Mariachester,2022-07-06
25,Stephanie Davis,[email],Teresaport,2024-12-23
26,Shane Compton,[email],Wongport,2023-06-08
27,Michael Kelley,[email],West Jessicatown,2024-12-28
28,Spencer Ramirez,[email],Elizabethport,2023-03-15
29,Travis Lewis,[email],Port Sarahton,2022-11-15
30,Steve Adkins,[email],Port Austin,2022-12-19
31,Cynthia Romero,[email],West Richard,2023-06-11
32,Charles Rodriguez,[email],Webbland,2024-07-26
33,Andrew Love,[email],Heathertown,2024-02-06
34,Steven Solis,[email],Nicholasberg,2025-01-09
35,Carmen White,[email],Livingstonfurt,2025-02-06
36,Catherine Berry,[email],New Laurenville,2024-02-20
37,Jennifer Hansen,[email],Davisland,2022-06-20
38,Dawn White,[email],Mcculloughbury,2023-08-21
39,Katherine Golden,[email],Gloverbury,2023-10-30
40,William Davis,[email],Port Jenniferfort,2024-04-25
41,Bonnie Blair MD,[email],South Cynthia,2023-10-22
42,James Johnson,[email],West Codyland,2023-12-09
43,Ronald Patterson,[email],East Misty,2022-05-07
44,Charles Ortiz,[email],Floreston,2024-09-29
45,Brianna Walker,[email],Port Alexandriaberg,2024-09-16
46,Antonio Johnson,[email],New Sharon,2022-05-07
47,Joshua Gonzalez,[email],Diazland,2023-08-08
48,Paul May,[email],Port Brittany,2023-07-02
49,James Rivera,[email],Port Luisville,2025-03-23
50,Abigail Harris,[email],Gainesstad,2022-05-03
51,Joanna Morris,[email],Aprilbury,2024-02-24
52,Dylan Lee,[email],South Jamesfurt,2023-07-14
53,Jonathon Gregory,[email],Johnsonchester,2025-03-05
54,Larry Brown,[email],East Chad,2023-09-11
55,Angel Jimenez,[email],Stephaniehaven,2022-11-16
56,Stephanie Contreras,[email],Armstrongshire,2024-06-09
57,Cynthia Green,[email],Lake Stephen,2023-04-28
58,Amanda Molina,[email],Port Christinaville,2024-08-06
59,Sarah Oneal,[email],Samuelborough,2023-02-04
60,John Kelly,[email],Montoyabury,2023-07-29
61,Elizabeth Forbes,[email],Smithfurt,2024-02-18
62,Martin Baldwin,[email],North Sherry,2025-01-18
63,Scott Griffith,[email],Meyersberg,2024-11-20
64,Daniel Andrade,[email],Tiffanymouth,2023-03-22
65,Troy Mason,[email],Port Amandamouth,2022-12-25
66,Andrew Heath,[email],Roweton,2024-06-09
67,John Lang,[email],South Ginaborough,2022-09-15
68,Gregory Cole,[email],Lake Jeff,2022-11-26
69,Chelsea Lyons,[email],Cassandrachester,2023-01-13
70,Elizabeth May,[email],Matthewmouth,2025-01-12
71,Christopher Parker,[email],Lyonsburgh,2023-07-12
72,Patricia Harrington,[email],North Jamie,2024-12-24
73,Caleb Durham,[email],Port Jose,2023-09-04
74,Jose Nichols,[email],Vincentmouth,2024-05-18
75,Cody Haynes,[email],Adamsview,2022-12-10
76,Stephen Harris,[email],Gallagherfurt,2023-08-18
77,Andrea Kemp,[email],Shannontown,2025-01-21
78,John Padilla,[email],Marcustown,2024-05-20
79,Richard Parker,[email],Mejiastad,2025-01-09
80,Jason Kirk,[email],Cunninghamhaven,2023-04-04
81,Daniel Williams,[email],North Adam,2025-03-27
82,Carol Rowe,[email],Smithshire,2025-01-27
83,Steven Estes,[email],South William,2024-11-13
84,Matthew Parker,[email],South Julian,2023-11-10
85,Jeremy Lane,[email],Port Ericton,2025-02-13
86,Steven Miller,[email],East Dylanstad,2023-06-25
87,Mark Hicks,[email],New Julie,2023-09-16
88,James Silva,[email],Katrinatown,2022-05-07
89,Suzanne Orozco,[email],North Dawn,2023-02-22
90,Carla Carrillo,[email],East Toddborough,2022-09-21
91,Jamie Donaldson,[email],East Markbury,2024-08-05
92,Tamara Ward,[email],North Kristi,2024-05-05
93,Melissa Singleton,[email],South Lorifurt,2023-04-02
94,Monique Mendez,[email],Salasberg,2024-05-07
95,Justin Harris,[email],Jessicaside,2022-07-14
96,Sandra Kim,[email],South Nicole,2023-01-18
97,Katelyn Greene,[email],Lake Christopher,2022-11-30
98,Krystal Lucero,[email],New Michelletown,2022-04-29
99,Ms. Amanda Mills,[email],Danielleburgh,2024-03-07
100,John Garner,[email],Melissamouth,2024-11-23
