student_id,name,email,major,enroll_date
1,Andrew Thompson,[email],Math,2023-07-07
2,Lee Lopez,[email],Biology,2024-01-13
3,Devin Moore,[email],CS,2023-01-08
4,Amber Smith,[email],CS,2023-09-01
5,Stephanie James,[email],CS,2022-10-12
6,Christina Roth,[email],CS,2022-03-01
7,William Wright,[email],Biology,2022-10-17
8,Wendy Rojas,[email],Biology,2023-11-06
9,Peter Richard,[email],CS,2023-07-18
10,Robert Caldwell,[email],Biology,2021-10-15
11,Tammy Richardson,[email],CS,2023-10-08
12,Christopher Campbell,[email],Business,2022-06-10
13,Mark Mccoy,[email],CS,2022-01-29
14,Paula Curtis,[email],History,2021-05-10
15,Erin Jones,[email],Biology,2023-10-19
16,Christopher Peterson,[email],Business,2023-07-23
17,Michael Martinez,[email],Business,2021-08-03
18,Pamela Lee,[email],Business,2023-04-13
19,Rachel Kim,[email],Business,2021-11-24
20,Matthew Schmidt,[email],Business,2021-05-17
21,Kimberly Moreno,[email],Math,2021-11-25
22,Louis Mason,[email],Math,2022-04-29
23,Shannon Daniels,[email],Business,2023-06-10
24,Erika Lee,[email],Biology,2021-06-27
25,Rachel Gregory,[email],Biology,2022-01-09
26,Mark Arellano,[email],Math,2022-03-18
27,Troy Reyes,[email],Business,2022-07-31
28,Beth Pena,[email],History,2022-09-19
29,George Norris,[email],Math,2022-11-17
30,Jamie Whitaker,[email],History,2022-09-25
31,Jeffrey Thompson,[email],CS,2022-07-15
32,James Williams,[email],CS,2021-09-27
33,Angie Acevedo,[email],Math,2022-10-30
34,Matthew Butler,[email],Math,2021-07-01
35,Jennifer Rice,[email],History,2021-08-19
36,Alejandra Glover,[email],CS,2022-07-23
37,Timothy Brown,[email],CS,2022-02-15
38,Susan Flores,[email],Business,2023-06-19
39,James Hughes,[email],Business,2021-04-28
40,Jennifer Davis,[email],Business,2024-04-05
41,Nancy Santos,[email],CS,2024-04-06
42,Cassandra Lang,[email],Math,2021-06-30
43,Peter Hale,[email],Biology,2022-09-17
44,Leon Beasley Jr.,[email],History,2023-12-02
45,Arthur Christian,[email],Biology,2021-09-15
46,Ronald Obrien,[email],Business,2023-12-11
47,Daniel Gilmore,[email],Biology,2024-03-05
48,Tammy Lee,[email],Math,2023-02-15
49,Julie Pena,[email],CS,2022-06-12
50,Michael Hernandez,[email],Math,2024-04-15
